"POST / HTTP/1.1" 302 0
"GET /quiz/2/0 HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 4481
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py previous mtime: 1662153297.8544118, current mtime: 1662153403.9165833
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py notified as changed. Signal results: [(<function template_changed at 0x7f0c204068b0>, None), (<function translation_file_changed at 0x7f0c1fae7940>, None)].
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates with glob **/*.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/locale with glob **/*.mo.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /home/aucky/.local/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/logging/config.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/asgiref/sync.py first seen with mtime 1662090851.424745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/difflib.py first seen with mtime 1637957648.0
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/__init__.py first seen with mtime 1662091169.2265575
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py first seen with mtime 1662144003.6361861
File /usr/lib/python3.8/heapq.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/urllib/response.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/copy.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/cached.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/contextlib.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/sslproto.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/encodings/utf_8.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/datetime.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/genericpath.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/parser.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/messages/api.py first seen with mtime 1662090854.8447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1662090854.5347452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/database.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/backends/base.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/mimetypes.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/widgets.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/threading.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/backports/zoneinfo/_version.py first seen with mtime 1647332778.720544
File /home/aucky/.local/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1662090854.394745
File /home/aucky/.local/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/hashlib.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/_compat_pickle.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/uuid.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/os.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1662090855.0947452
File /usr/lib/python3.8/opcode.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/operator.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/migration.py first seen with mtime 1662090855.0347452
File /usr/lib/python3.8/cgi.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/list.py first seen with mtime 1662090855.0947452
File /usr/lib/python3.8/email/iterators.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/storages/__init__.py first seen with mtime 1662090860.0747452
File /usr/lib/python3.8/unittest/signals.py first seen with mtime 1637957648.0
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1591029772.0
File /usr/lib/python3.8/email/policy.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/string_utils.py first seen with mtime 1662090862.3647451
File /home/aucky/.local/lib/python3.8/site-packages/django/templatetags/cache.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/fractions.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1662090853.1847453
File /usr/lib/python3.8/string.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1662090855.0847452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/apps.py first seen with mtime 1662091169.2435584
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1662090854.5247452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/asyncio/streams.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/concurrent/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/base64mime.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1662090854.394745
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/base.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/types.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1662090854.404745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/argparse.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1662090854.5347452
File /usr/lib/python3.8/unittest/util.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/tokens.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/signals.py first seen with mtime 1662090858.4447453
File /usr/lib/python3.8/token.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1662090854.5847452
File /usr/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/shutil.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/resolvers.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/email/charset.py first seen with mtime 1637957648.0
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quizfivetival/settings.py first seen with mtime 1662148681.6295445
File /usr/lib/python3.8/traceback.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/http.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1662090855.0347452
File /usr/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/selectors.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/quoprimime.py first seen with mtime 1637957648.0
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quizfivetival/__init__.py first seen with mtime 1662091077.1593578
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/sql.py first seen with mtime 1662090853.1847453
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quizfivetival/urls.py first seen with mtime 1662119653.3655622
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/media_types.py first seen with mtime 1662090862.3647451
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/translation/__init__.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/asyncio/protocols.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/ipaddress.py first seen with mtime 1637957648.0
